titre,score,genre,année,durée,description,acteurs,pays
Before Sunrise,8.1,Drama,1995,1h 41m,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.","Ethan Hawke,Julie Delpy,Andrea Eckert",United States
Harry Potter and the Deathly Hallows: Part 2,8.1,Adventure,2011,2h 10m,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.","Daniel Radcliffe,Emma Watson,Rupert Grint",United Kingdom
My Neighbor Totoro,8.1,Animation,1988,1h 26m,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.","Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto",Japan
Million Dollar Baby,8.1,Drama,2004,2h 12m,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.","Hilary Swank,Clint Eastwood,Morgan Freeman",United States
Children of Heaven,8.2,Drama,1997,1h 29m,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.","Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",Iran
Godzilla Minus One,8.3,Action,2023,2h 4m,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb.","Minami Hamabe,Sakura Andô,Ryunosuke Kamiki",Japan
Gran Torino,8.1,Drama,2008,1h 56m,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.","Clint Eastwood,Bee Vang,Christopher Carley",Germany
Catch Me If You Can,8.1,Biography,2002,2h 21m,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","Leonardo DiCaprio,Tom Hanks,Christopher Walken",United States
Warrior,8.1,Action,2011,2h 20m,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","Tom Hardy,Nick Nolte,Joel Edgerton",United States
Klaus,8.2,Animation,2019,1h 36m,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.","Jason Schwartzman,J.K. Simmons,Rashida Jones",Spain
Spider-Man: No Way Home,8.2,Action,2021,2h 28m,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","Tom Holland,Zendaya,Benedict Cumberbatch",United States
Trainspotting,8.1,Drama,1996,1h 33m,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.","Ewan McGregor,Ewen Bremner,Jonny Lee Miller",United Kingdom
The Bridge on the River Kwai,8.1,Adventure,1957,2h 41m,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.","William Holden,Alec Guinness,Jack Hawkins",United Kingdom
Fargo,8.1,Crime,1996,1h 38m,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,"William H. Macy,Frances McDormand,Steve Buscemi",United States
Raging Bull,8.1,Biography,1980,2h 9m,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.","Robert De Niro,Cathy Moriarty,Joe Pesci",United States
"Three Billboards Outside Ebbing, Missouri",8.1,Comedy,2017,1h 55m,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,"Frances McDormand,Woody Harrelson,Sam Rockwell",United Kingdom
Inside Out,8.1,Animation,2015,1h 35m,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Amy Poehler,Bill Hader,Lewis Black",United States
The Secret in Their Eyes,8.2,Drama,2009,2h 9m,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Ricardo Darín,Soledad Villamil,Pablo Rago",Argentina
"Lock, Stock and Two Smoking Barrels",8.1,Action,1998,1h 47m,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","Jason Flemyng,Dexter Fletcher,Nick Moran",United Kingdom
Gone with the Wind,8.2,Drama,1939,3h 58m,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,"Clark Gable,Vivien Leigh,Thomas Mitchell",United States
V for Vendetta,8.2,Action,2005,2h 12m,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.","Hugo Weaving,Natalie Portman,Rupert Graves",United States
Chinatown,8.1,Drama,1974,2h 10m,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","Jack Nicholson,Faye Dunaway,John Huston",United States
Howl's Moving Castle,8.2,Animation,2004,1h 59m,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Chieko Baishô,Takuya Kimura,Tatsuya Gashûin",Japan
The Elephant Man,8.2,Biography,1980,2h 4m,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","Anthony Hopkins,John Hurt,Anne Bancroft",United States
Finding Nemo,8.2,Animation,2003,1h 40m,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Albert Brooks,Ellen DeGeneres,Alexander Gould",United States
Dial M for Murder,8.2,Crime,1954,1h 45m,A former tennis star arranges the murder of his adulterous wife.,"Ray Milland,Grace Kelly,Robert Cummings",United States
Rashomon,8.2,Crime,1950,1h 28m,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.","Toshirô Mifune,Machiko Kyô,Masayuki Mori",Japan
Monty Python and the Holy Grail,8.2,Adventure,1975,1h 31m,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Graham Chapman,John Cleese,Eric Idle",United Kingdom
Kill Bill: Vol. 1,8.2,Action,2003,1h 51m,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Uma Thurman,David Carradine,Daryl Hannah",United States
The Great Escape,8.2,Adventure,1963,2h 52m,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"Steve McQueen,James Garner,Richard Attenborough",United States
Yojimbo,8.2,Action,1961,1h 50m,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",Japan
The Treasure of the Sierra Madre,8.2,Adventure,1948,2h 6m,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"Humphrey Bogart,Walter Huston,Tim Holt",United States
No Country for Old Men,8.2,Crime,2007,2h 2m,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,"Tommy Lee Jones,Javier Bardem,Josh Brolin",United States
The Thing,8.2,Horror,1982,1h 49m,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Kurt Russell,Wilford Brimley,Keith David",United States
Unforgiven,8.2,Drama,1992,2h 10m,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The ""Schofield Kid.""","Clint Eastwood,Gene Hackman,Morgan Freeman",United States
A Beautiful Mind,8.2,Biography,2001,2h 15m,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.","Russell Crowe,Ed Harris,Jennifer Connelly",United States
Pan's Labyrinth,8.2,Drama,2006,1h 58m,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Ivana Baquero,Ariadna Gil,Sergi López",Mexico
The Sixth Sense,8.2,Drama,1999,1h 47m,"Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife.","Bruce Willis,Haley Joel Osment,Toni Collette",United States
Jurassic Park,8.2,Action,1993,2h 7m,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,"Sam Neill,Laura Dern,Jeff Goldblum",United States
Ran,8.2,Action,1985,2h 40m,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Tatsuya Nakadai,Akira Terao,Jinpachi Nezu",Japan
Prisoners,8.2,Crime,2013,2h 33m,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.","Hugh Jackman,Jake Gyllenhaal,Viola Davis",United States
Shutter Island,8.2,Drama,2010,2h 18m,"Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place.","Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo",United States
There Will Be Blood,8.2,Drama,2007,2h 38m,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.","Daniel Day-Lewis,Paul Dano,Ciarán Hinds",United States
Casino,8.2,Crime,1995,2h 58m,"In Las Vegas, two best friends - a casino executive and a mafia enforcer - compete for a gambling empire and a fast-living, fast-loving socialite.","Robert De Niro,Sharon Stone,Joe Pesci",United States
All About Eve,8.2,Drama,1950,2h 18m,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,"Bette Davis,Anne Baxter,George Sanders",United States
The Truman Show,8.2,Comedy,1998,1h 43m,An insurance salesman discovers his whole life is actually a reality TV show.,"Jim Carrey,Ed Harris,Laura Linney",United States
Top Gun: Maverick,8.2,Action,2022,2h 10m,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","Tom Cruise,Jennifer Connelly,Miles Teller",United States
The Father,8.2,Drama,2020,1h 37m,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","Anthony Hopkins,Olivia Colman,Mark Gatiss",United Kingdom
The Kid,8.2,Comedy,1921,1h 8m,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.","Charles Chaplin,Edna Purviance,Jackie Coogan",United States
Batman Begins,8.2,Action,2005,2h 20m,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.","Christian Bale,Michael Caine,Ken Watanabe",United States
For a Few Dollars More,8.2,Drama,1965,2h 12m,"Two bounty hunters with the same intentions team up to track down a gang of outlaws led by a psychotic Mexican bandit, who is plotting an audacious bank robbery.","Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",Italy
Some Like It Hot,8.2,Comedy,1959,2h 1m,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Marilyn Monroe,Tony Curtis,Jack Lemmon",United States
The Wolf of Wall Street,8.2,Biography,2013,3h,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Leonardo DiCaprio,Jonah Hill,Margot Robbie",United States
Green Book,8.2,Biography,2018,2h 10m,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"Viggo Mortensen,Mahershala Ali,Linda Cardellini",United States
Judgment at Nuremberg,8.3,Drama,1961,2h 59m,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.","Spencer Tracy,Burt Lancaster,Richard Widmark",United States
Downfall,8.2,Biography,2004,2h 36m,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes",Germany
Taxi Driver,8.2,Crime,1976,1h 54m,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","Robert De Niro,Jodie Foster,Cybill Shepherd",United States
L.A. Confidential,8.2,Crime,1997,2h 18m,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Kevin Spacey,Russell Crowe,Guy Pearce",United States
Snatch,8.2,Comedy,2000,1h 42m,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Jason Statham,Brad Pitt,Stephen Graham",United Kingdom
1917,8.2,Action,2019,1h 59m,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Dean-Charles Chapman,George MacKay,Daniel Mays",United Kingdom
Dangal,8.3,Action,2016,2h 41m,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,"Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh",India
Hamilton,8.3,Biography,2020,2h 40m,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Lin-Manuel Miranda,Phillipa Soo,Leslie Odom Jr.",United States
Metropolis,8.3,Drama,1927,2h 33m,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.","Brigitte Helm,Alfred Abel,Gustav Fröhlich",Germany
Like Stars on Earth,8.3,Drama,2007,2h 42m,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Darsheel Safary,Aamir Khan,Tisca Chopra",India
Indiana Jones and the Last Crusade,8.2,Action,1989,2h 7m,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","Harrison Ford,Sean Connery,Alison Doody",United States
Bicycle Thieves,8.3,Drama,1948,1h 29m,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.","Lamberto Maggiorani,Enzo Staiola,Lianella Carell",Italy
A Separation,8.3,Drama,2011,2h 3m,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,"Payman Maadi,Leila Hatami,Sareh Bayat",Iran
Die Hard,8.2,Action,1988,2h 12m,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Bruce Willis,Alan Rickman,Bonnie Bedelia",United States
To Kill a Mockingbird,8.3,Crime,1962,2h 9m,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.","Gregory Peck,John Megna,Frank Overton",United States
Heat,8.3,Action,1995,2h 50m,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,"Al Pacino,Robert De Niro,Val Kilmer",United States
Full Metal Jacket,8.3,Drama,1987,1h 56m,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio",United Kingdom
Up,8.3,Animation,2009,1h 36m,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.","Edward Asner,Jordan Nagai,John Ratzenberger",United States
Amélie,8.3,Comedy,2001,2h 2m,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.","Audrey Tautou,Mathieu Kassovitz,Rufus",France
The Sting,8.3,Comedy,1973,2h 9m,Two grifters team up to pull off the ultimate con.,"Paul Newman,Robert Redford,Robert Shaw",United States
Incendies,8.3,Drama,2010,2h 11m,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette",Canada
A Clockwork Orange,8.3,Crime,1971,2h 16m,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.","Malcolm McDowell,Patrick Magee,Michael Bates",United Kingdom
M,8.3,Crime,1931,1h 39m,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Peter Lorre,Ellen Widmann,Inge Landgut",Germany
Scarface,8.3,Crime,1983,2h 50m,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","Al Pacino,Michelle Pfeiffer,Steven Bauer",United States
Double Indemnity,8.3,Crime,1944,1h 47m,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.","Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",United States
Citizen Kane,8.3,Drama,1941,1h 59m,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'","Orson Welles,Joseph Cotten,Dorothy Comingore",United States
The Apartment,8.3,Comedy,1960,2h 5m,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.","Jack Lemmon,Shirley MacLaine,Fred MacMurray",United States
Vertigo,8.3,Mystery,1958,2h 8m,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","James Stewart,Kim Novak,Barbara Bel Geddes",United States
2001: A Space Odyssey,8.3,Adventure,1968,2h 29m,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.","Keir Dullea,Gary Lockwood,William Sylvester",United Kingdom
